posttime,Tout [F],wbe [kW]
2002-03-28 09:00:00,47.71,37.99
2002-03-28 10:00:00,47.8,39
2002-03-28 11:00:00,47.8,42.01
2002-03-28 12:00:00,47.8,44.01
2002-03-28 13:00:00,47.81,46.99
2002-03-28 14:00:00,47.88,46.99
2002-03-28 15:00:00,47.93,46
2002-03-28 16:00:00,47.95,45
2002-03-28 17:00:00,5,45
2002-03-28 18:00:00,4.72,42.01
2002-03-28 19:00:00,4.72,41
2002-03-28 20:00:00,4.72,41
2002-03-28 21:00:00,5,41
2002-03-28 22:00:00,4.72,39.99
2002-03-28 23:00:00,4.72,41
2002-03-29 00:00:00,5,39
2002-03-29 01:00:00,4.72,39
2002-03-29 02:00:00,4.72,39
2002-03-29 03:00:00,5,39
2002-03-29 04:00:00,4.72,39
2002-03-29 05:00:00,4.72,39
2002-03-29 06:00:00,4.72,39
2002-03-29 07:00:00,5,39.99
2002-03-29 08:00:00,46.68,39.99
2002-03-29 09:00:00,47.93,39.99
2002-03-29 10:00:00,48.25,39.99
2002-03-29 11:00:00,47.95,41
2002-03-29 12:00:00,47.95,41
2002-03-29 13:00:00,47.95,42.01
2002-03-29 14:00:00,47.95,42.01
2002-03-29 15:00:00,47.98,43
2002-03-29 16:00:00,47.98,43
2002-03-29 17:00:00,4.72,44.01
2002-03-29 18:00:00,4.72,44.01
2002-03-29 19:00:00,5,44.01
2002-03-29 20:00:00,4.72,44.01
2002-03-29 21:00:00,4.72,44.01
2002-03-29 22:00:00,5,44.01
2002-03-29 23:00:00,4.72,43
2002-03-30 00:00:00,4.72,41
2002-03-30 01:00:00,5,39.99
2002-03-30 02:00:00,4.72,39
2002-03-30 03:00:00,4.72,39
2002-03-30 04:00:00,4.72,39
2002-03-30 05:00:00,5,39
2002-03-30 06:00:00,4.72,39.99
2002-03-30 07:00:00,4.72,43
2002-03-30 08:00:00,4.72,48
2002-03-30 09:00:00,5,50
2002-03-30 10:00:00,4.72,51.01
2002-03-30 11:00:00,4.72,50
2002-03-30 12:00:00,5,48.99
2002-03-30 13:00:00,4.72,50
2002-03-30 14:00:00,4.72,50
2002-03-30 15:00:00,4.72,52
2002-03-30 16:00:00,5,52
2002-03-30 17:00:00,4.72,53.01
2002-03-30 18:00:00,4.72,55
2002-03-30 19:00:00,4.72,55.99
2002-03-30 20:00:00,5,55.99
2002-03-30 21:00:00,4.72,57
2002-03-30 22:00:00,4.72,57.99
2002-03-30 23:00:00,5,59
2002-03-31 00:00:00,4.72,59
2002-03-31 01:00:00,4.72,59
2002-03-31 02:00:00,5,60.01
2002-03-31 03:00:00,4.72,61
2002-03-31 04:00:00,4.72,60.01
2002-03-31 05:00:00,4.72,59
2002-03-31 06:00:00,5,59
2002-03-31 07:00:00,4.72,59
2002-03-31 08:00:00,4.72,51.01
2002-03-31 09:00:00,4.72,51.01
2002-03-31 10:00:00,5,51.01
2002-03-31 11:00:00,4.72,51.01
2002-03-31 12:00:00,4.72,51.01
2002-03-31 13:00:00,5,53.01
2002-03-31 14:00:00,4.72,52
2002-03-31 15:00:00,4.72,52
2002-03-31 16:00:00,4.72,53.01
2002-03-31 17:00:00,5,52
2002-03-31 18:00:00,4.72,51.01
2002-03-31 19:00:00,4.72,48.99
2002-03-31 20:00:00,4.72,46.99
2002-03-31 21:00:00,5,46.99
2002-03-31 22:00:00,4.72,45
2002-03-31 23:00:00,4.72,44.01
2002-04-01 00:00:00,5,43
2002-04-01 01:00:00,4.72,41
2002-04-01 02:00:00,4.72,41
2002-04-01 03:00:00,5,39
2002-04-01 04:00:00,4.72,39
2002-04-01 05:00:00,4.72,39
2002-04-01 06:00:00,4.72,41
2002-04-01 07:00:00,5,43
2002-04-01 08:00:00,46.72,45
2002-04-01 09:00:00,48.04,46.99
2002-04-01 10:00:00,48.56,48.99
2002-04-01 11:00:00,48.25,50
2002-04-01 12:00:00,48.25,50
2002-04-01 13:00:00,48.27,51.01
2002-04-01 14:00:00,48.3,52
2002-04-01 15:00:00,48.33,52
2002-04-01 16:00:00,48.36,52
2002-04-01 17:00:00,4.72,50
2002-04-01 18:00:00,4.72,48
2002-04-01 19:00:00,5,46.99
2002-04-01 20:00:00,4.72,46
2002-04-01 21:00:00,4.72,42.01
2002-04-01 22:00:00,5,42.01
2002-04-01 23:00:00,4.72,42.01
2002-04-02 00:00:00,4.72,42.01
2002-04-02 01:00:00,5,42.01
2002-04-02 02:00:00,4.72,42.01
2002-04-02 03:00:00,4.72,41
2002-04-02 04:00:00,4.72,39.99
2002-04-02 05:00:00,5,39.99
2002-04-02 06:00:00,4.72,39.99
2002-04-02 07:00:00,4.72,41
2002-04-02 08:00:00,47.05,44.01
2002-04-02 09:00:00,48.26,45
2002-04-02 10:00:00,48.35,46.99
2002-04-02 11:00:00,48.35,48
2002-04-02 12:00:00,48.35,50
2002-04-02 13:00:00,48.35,48
2002-04-02 14:00:00,48.35,50
2002-04-02 15:00:00,48.37,48.99
2002-04-02 16:00:00,48.38,48
2002-04-02 17:00:00,5,46.99
2002-04-02 18:00:00,4.72,45
2002-04-02 19:00:00,4.72,45
2002-04-02 20:00:00,5,45
2002-04-02 21:00:00,4.72,43
2002-04-02 22:00:00,4.72,39.99
2002-04-02 23:00:00,5,37.99
2002-04-03 00:00:00,4.72,39
2002-04-03 01:00:00,4.72,37
2002-04-03 02:00:00,4.72,36
2002-04-03 03:00:00,5,34
2002-04-03 04:00:00,4.72,32
2002-04-03 05:00:00,4.72,33.01
2002-04-03 06:00:00,4.72,36
2002-04-03 07:00:00,5,41
2002-04-03 08:00:00,47.03,45
2002-04-03 09:00:00,48.1,48.99
2002-04-03 10:00:00,48.2,50
2002-04-03 11:00:00,48.2,51.01
2002-04-03 12:00:00,48.2,52
2002-04-03 13:00:00,48.2,53.01
2002-04-03 14:00:00,48.23,54
2002-04-03 15:00:00,48.34,55
2002-04-03 16:00:00,48.42,55
2002-04-03 17:00:00,4.72,53.01
2002-04-03 18:00:00,5,50
2002-04-03 19:00:00,4.72,48.99
2002-04-03 20:00:00,4.72,48
2002-04-03 21:00:00,5,46.99
2002-04-03 22:00:00,4.72,46.99
2002-04-03 23:00:00,4.72,46.99
2002-04-04 00:00:00,4.72,46
2002-04-04 01:00:00,5,45
2002-04-04 02:00:00,4.72,44.01
2002-04-04 03:00:00,4.72,43
2002-04-04 04:00:00,4.72,43
2002-04-04 05:00:00,5,43
2002-04-04 06:00:00,4.72,43
2002-04-04 07:00:00,4.72,46
2002-04-04 08:00:00,47.08,48.99
2002-04-04 09:00:00,48.21,52
2002-04-04 10:00:00,48.2,57
2002-04-04 11:00:00,48.2,57.99
2002-04-04 12:00:00,48.24,62.01
2002-04-04 13:00:00,48.54,64
2002-04-04 14:00:00,48.68,64.99
2002-04-04 15:00:00,48.76,64.99
2002-04-04 16:00:00,48.78,64
2002-04-04 17:00:00,5,61
2002-04-04 18:00:00,4.72,60.01
2002-04-04 19:00:00,5,57
2002-04-04 20:00:00,4.72,55
2002-04-04 21:00:00,4.72,53.01
2002-04-04 22:00:00,4.72,52
2002-04-04 23:00:00,5,51.01
2002-04-05 00:00:00,4.72,51.01
2002-04-05 01:00:00,4.72,51.01
2002-04-05 02:00:00,4.72,50
2002-04-05 03:00:00,5,50
2002-04-05 04:00:00,4.72,50
2002-04-05 05:00:00,4.72,50
2002-04-05 06:00:00,5,50
2002-04-05 07:00:00,4.72,50
2002-04-05 08:00:00,47.3,51.01
2002-04-05 09:00:00,47.93,55
2002-04-05 10:00:00,48.13,57
2002-04-05 11:00:00,48.13,57
2002-04-05 12:00:00,48.13,57.99
2002-04-05 13:00:00,48.21,62.01
2002-04-05 14:00:00,48.54,64
2002-04-05 15:00:00,48.73,64.99
2002-04-05 16:00:00,48.83,64.99
2002-04-05 17:00:00,5,63
2002-04-05 18:00:00,4.72,62.01
2002-04-05 19:00:00,4.72,61
2002-04-05 20:00:00,4.72,61
2002-04-05 21:00:00,5,61
2002-04-05 22:00:00,4.72,60.01
2002-04-05 23:00:00,4.72,59
2002-04-06 00:00:00,4.72,59
2002-04-06 01:00:00,5,59
2002-04-06 02:00:00,4.72,59
2002-04-06 03:00:00,4.72,59
2002-04-06 04:00:00,5,57.99
2002-04-06 05:00:00,4.72,57.99
2002-04-06 06:00:00,4.72,57.99
2002-04-06 07:00:00,4.72,57.99
2002-04-06 08:00:00,5,57.99
2002-04-06 09:00:00,4.72,59
2002-04-06 10:00:00,4.72,61
2002-04-06 11:00:00,4.72,66
2002-04-06 12:00:00,5,66.99
2002-04-06 13:00:00,4.72,73
2002-04-06 14:00:00,4.72,72
2002-04-06 15:00:00,5,72
2002-04-06 16:00:00,4.72,66
2002-04-06 17:00:00,4.72,63
2002-04-06 18:00:00,5,61
2002-04-06 19:00:00,4.72,61
2002-04-06 20:00:00,4.72,62.01
2002-04-06 21:00:00,4.72,62.01
2002-04-06 22:00:00,5,61
2002-04-06 23:00:00,4.72,61
2002-04-07 00:00:00,4.72,61
2002-04-07 01:00:00,4.72,57.99
2002-04-07 02:00:00,5,59
2002-04-07 03:00:00,4.72,57.99
2002-04-07 04:00:00,4.72,57
2002-04-07 05:00:00,5,57.99
2002-04-07 06:00:00,4.72,57
2002-04-07 07:00:00,4.72,57
2002-04-07 08:00:00,4.72,57
2002-04-07 09:00:00,5,57
2002-04-07 10:00:00,4.72,57
2002-04-07 11:00:00,4.72,55.99
2002-04-07 12:00:00,4.72,55.99
2002-04-07 13:00:00,5,60.01
2002-04-07 14:00:00,4.72,57.99
2002-04-07 15:00:00,4.72,57.99
2002-04-07 16:00:00,5,57
2002-04-07 17:00:00,4.72,57
2002-04-07 18:00:00,4.72,57
2002-04-07 19:00:00,5,54
2002-04-07 20:00:00,4.72,53.01
2002-04-07 21:00:00,4.72,52
2002-04-07 22:00:00,4.72,52
2002-04-07 23:00:00,5,51.01
2002-04-08 00:00:00,4.72,48
2002-04-08 01:00:00,4.72,48.99
2002-04-08 02:00:00,4.72,46
2002-04-08 03:00:00,5,46.99
2002-04-08 04:00:00,4.72,46
2002-04-08 05:00:00,4.72,46
2002-04-08 06:00:00,5,46.99
2002-04-08 07:00:00,4.72,51.01
2002-04-08 08:00:00,47.27,55
2002-04-08 09:00:00,48,55
2002-04-08 10:00:00,47.86,55.99
2002-04-08 11:00:00,46.45,59
2002-04-08 12:00:00,46.83,63
2002-04-08 13:00:00,46.84,62.01
2002-04-08 14:00:00,46.88,63
2002-04-08 15:00:00,47.27,66.99
2002-04-08 16:00:00,47.13,69.01
2002-04-08 17:00:00,3.33,68
2002-04-08 18:00:00,3.05,63
2002-04-08 19:00:00,3.33,61
2002-04-08 20:00:00,3.05,59
2002-04-08 21:00:00,3.33,57
2002-04-08 22:00:00,3.06,57
2002-04-08 23:00:00,3.33,51.01
2002-04-09 00:00:00,3.06,52
2002-04-09 01:00:00,3.33,55
2002-04-09 02:00:00,3.05,53.01
2002-04-09 03:00:00,3.33,53.01
2002-04-09 04:00:00,3.05,52
2002-04-09 05:00:00,3.33,50
2002-04-09 06:00:00,3.06,52
2002-04-09 07:00:00,3.33,55
2002-04-09 08:00:00,46.07,59
2002-04-09 09:00:00,46.15,61
2002-04-09 10:00:00,46.92,63
2002-04-09 11:00:00,46.99,64.99
2002-04-09 12:00:00,47.14,66
2002-04-09 13:00:00,47.15,66.99
2002-04-09 14:00:00,47.45,68
2002-04-09 15:00:00,47.15,68
2002-04-09 16:00:00,47.15,66.99
2002-04-09 17:00:00,3.33,62.01
2002-04-09 18:00:00,3.05,61
2002-04-09 19:00:00,3.33,57.99
2002-04-09 20:00:00,3.33,57
2002-04-09 21:00:00,3.05,55.99
2002-04-09 22:00:00,3.33,53.01
2002-04-09 23:00:00,3.06,53.01
2002-04-10 00:00:00,3.33,53.01
2002-04-10 01:00:00,3.06,52
2002-04-10 02:00:00,3.33,53.01
2002-04-10 03:00:00,3.05,53.01
2002-04-10 04:00:00,3.33,53.01
2002-04-10 05:00:00,3.05,52
2002-04-10 06:00:00,3.33,51.01
2002-04-10 07:00:00,3.06,50
2002-04-10 08:00:00,46.22,50
2002-04-10 09:00:00,46.52,50
2002-04-10 10:00:00,46.32,50
2002-04-10 11:00:00,46.33,48.99
2002-04-10 12:00:00,46.33,48.99
2002-04-10 13:00:00,46.63,48
2002-04-10 14:00:00,46.33,46.99
2002-04-10 15:00:00,46.33,46.99
2002-04-10 16:00:00,46.63,46.99
2002-04-10 17:00:00,3.06,46.99
2002-04-10 18:00:00,3.33,46.99
2002-04-10 19:00:00,3.05,46.99
2002-04-10 20:00:00,3.33,46.99
2002-04-10 21:00:00,3.05,46.99
2002-04-10 22:00:00,3.33,46.99
2002-04-10 23:00:00,3.06,46.99
2002-04-11 00:00:00,3.33,46.99
2002-04-11 01:00:00,3.33,46.99
2002-04-11 02:00:00,3.06,46.99
2002-04-11 03:00:00,3.05,46.99
2002-04-11 04:00:00,3.33,46.99
2002-04-11 05:00:00,3.33,46.99
2002-04-11 06:00:00,3.05,46.99
2002-04-11 07:00:00,3.33,46.99
2002-04-11 08:00:00,45.55,48
2002-04-11 09:00:00,46.42,48
2002-04-11 10:00:00,46.43,48
2002-04-11 11:00:00,46.73,48.99
2002-04-11 12:00:00,46.43,48.99
2002-04-11 13:00:00,46.43,48.99
2002-04-11 14:00:00,46.43,48.99
2002-04-11 15:00:00,46.73,48.99
2002-04-11 16:00:00,46.43,48.99
2002-04-11 17:00:00,3.33,48.99
2002-04-11 18:00:00,3.06,48.99
2002-04-11 19:00:00,3.33,48.99
2002-04-11 20:00:00,3.05,46.99
2002-04-11 21:00:00,3.33,46
2002-04-11 22:00:00,3.05,45
2002-04-11 23:00:00,3.33,45
2002-04-12 00:00:00,3.06,45
2002-04-12 01:00:00,3.33,44.01
2002-04-12 02:00:00,3.06,43
2002-04-12 03:00:00,3.33,43
2002-04-12 04:00:00,3.05,43
2002-04-12 05:00:00,3.33,43
2002-04-12 06:00:00,3.05,43
2002-04-12 07:00:00,3.33,43
2002-04-12 08:00:00,45.39,44.01
2002-04-12 09:00:00,46.44,45
2002-04-12 10:00:00,46.38,45
2002-04-12 11:00:00,46.68,45
2002-04-12 12:00:00,46.38,43
2002-04-12 13:00:00,46.38,53.01
2002-04-12 14:00:00,46.68,53.01
2002-04-12 15:00:00,46.38,53.01
2002-04-12 16:00:00,46.38,52
2002-04-12 17:00:00,3.33,50
2002-04-12 18:00:00,3.33,50
2002-04-12 19:00:00,3.06,48
2002-04-12 20:00:00,3.05,46
2002-04-12 21:00:00,3.33,45
2002-04-12 22:00:00,3.33,45
2002-04-12 23:00:00,3.05,44.01
2002-04-13 00:00:00,3.33,44.01
2002-04-13 01:00:00,3.06,44.01
2002-04-13 02:00:00,3.33,44.01
2002-04-13 03:00:00,3.06,44.01
2002-04-13 04:00:00,3.33,44.01
2002-04-13 05:00:00,3.05,44.01
2002-04-13 06:00:00,3.33,44.01
2002-04-13 07:00:00,3.05,45
2002-04-13 08:00:00,3.33,46.99
2002-04-13 09:00:00,3.06,50
2002-04-13 10:00:00,3.33,50
2002-04-13 11:00:00,3.06,54
2002-04-13 12:00:00,3.33,55
2002-04-13 13:00:00,3.05,55
2002-04-13 14:00:00,3.33,55.99
2002-04-13 15:00:00,3.05,55
2002-04-13 16:00:00,3.33,54
2002-04-13 17:00:00,3.06,53.01
2002-04-13 18:00:00,3.33,51.01
2002-04-13 19:00:00,3.33,48.99
2002-04-13 20:00:00,3.06,46
2002-04-13 21:00:00,3.05,44.01
2002-04-13 22:00:00,3.33,42.01
2002-04-13 23:00:00,3.33,43
2002-04-14 00:00:00,3.05,42.01
2002-04-14 01:00:00,3.33,42.01
2002-04-14 02:00:00,3.06,43
2002-04-14 03:00:00,3.33,44.01
2002-04-14 04:00:00,3.06,43
2002-04-14 05:00:00,3.33,43
2002-04-14 06:00:00,3.05,46
2002-04-14 07:00:00,3.33,44.01
2002-04-14 08:00:00,3.05,46.99
2002-04-14 09:00:00,3.33,46.99
2002-04-14 10:00:00,3.06,46
2002-04-14 11:00:00,3.33,48
2002-04-14 12:00:00,3.06,46.99
2002-04-14 13:00:00,3.33,48
2002-04-14 14:00:00,3.05,46.99
2002-04-14 15:00:00,3.33,46
2002-04-14 16:00:00,3.05,44.01
2002-04-14 17:00:00,3.33,43
2002-04-14 18:00:00,3.06,42.01
2002-04-14 19:00:00,3.33,42.01
2002-04-14 20:00:00,3.33,41
2002-04-14 21:00:00,3.06,41
2002-04-14 22:00:00,3.05,39
2002-04-14 23:00:00,3.33,39
2002-04-15 00:00:00,3.33,37.99
2002-04-15 01:00:00,3.05,37
2002-04-15 02:00:00,3.33,36
2002-04-15 03:00:00,3.06,36
2002-04-15 04:00:00,3.33,35.01
2002-04-15 05:00:00,3.06,35.01
2002-04-15 06:00:00,3.33,36
2002-04-15 07:00:00,3.05,39
2002-04-15 08:00:00,45.31,39.99
2002-04-15 09:00:00,45.99,43
2002-04-15 10:00:00,46.59,45
2002-04-15 11:00:00,46.28,46
2002-04-15 12:00:00,46.28,46.99
2002-04-15 13:00:00,46.59,48.99
2002-04-15 14:00:00,46.34,48.99
2002-04-15 15:00:00,46.38,48
2002-04-15 16:00:00,46.69,48.99
2002-04-15 17:00:00,3.05,46.99
2002-04-15 18:00:00,3.33,45
2002-04-15 19:00:00,3.06,45
2002-04-15 20:00:00,3.33,43
2002-04-15 21:00:00,3.06,41
2002-04-15 22:00:00,3.33,39.99
2002-04-15 23:00:00,3.05,39
2002-04-16 00:00:00,3.33,37
2002-04-16 01:00:00,3.05,37
2002-04-16 02:00:00,3.33,36
2002-04-16 03:00:00,3.06,34
2002-04-16 04:00:00,3.33,34
2002-04-16 05:00:00,3.33,34
2002-04-16 06:00:00,3.06,36
2002-04-16 07:00:00,3.05,39
2002-04-16 08:00:00,45.62,41
2002-04-16 09:00:00,46.24,43
2002-04-16 10:00:00,46.38,46
2002-04-16 11:00:00,46.38,46.99
2002-04-16 12:00:00,46.7,48.99
2002-04-16 13:00:00,46.44,52
2002-04-16 14:00:00,46.58,54
2002-04-16 15:00:00,46.72,55
2002-04-16 16:00:00,47.08,55
2002-04-16 17:00:00,3.33,54
2002-04-16 18:00:00,3.05,52
2002-04-16 19:00:00,3.33,52
2002-04-16 20:00:00,3.06,50
2002-04-16 21:00:00,3.33,48.99
2002-04-16 22:00:00,3.06,46.99
2002-04-16 23:00:00,3.33,46
2002-04-17 00:00:00,3.05,46
2002-04-17 01:00:00,3.33,46
2002-04-17 02:00:00,3.05,46
2002-04-17 03:00:00,3.33,46
2002-04-17 04:00:00,3.06,46
2002-04-17 05:00:00,3.33,46.99
2002-04-17 06:00:00,3.06,46.99
2002-04-17 07:00:00,3.33,50
2002-04-17 08:00:00,45.38,54
2002-04-17 09:00:00,46.6,55.99
2002-04-17 10:00:00,46.63,57
2002-04-17 11:00:00,46.92,59
2002-04-17 12:00:00,46.63,60.01
2002-04-17 13:00:00,46.63,59
2002-04-17 14:00:00,46.93,60.01
2002-04-17 15:00:00,46.66,59
2002-04-17 16:00:00,46.68,57
2002-04-17 17:00:00,3.33,55
2002-04-17 18:00:00,3.05,53.01
2002-04-17 19:00:00,3.33,52
2002-04-17 20:00:00,3.06,51.01
2002-04-17 21:00:00,3.33,50
2002-04-17 22:00:00,3.33,46.99
2002-04-17 23:00:00,3.06,46.99
2002-04-18 00:00:00,3.05,45
2002-04-18 01:00:00,3.33,44.01
2002-04-18 02:00:00,3.33,43
2002-04-18 03:00:00,3.05,45
2002-04-18 04:00:00,3.33,45
2002-04-18 05:00:00,3.06,44.01
2002-04-18 06:00:00,3.33,46
2002-04-18 07:00:00,3.06,51.01
2002-04-18 08:00:00,45.41,55
2002-04-18 09:00:00,46.91,57.99
2002-04-18 10:00:00,46.6,60.01
2002-04-18 11:00:00,46.6,62.01
2002-04-18 12:00:00,46.63,62.01
2002-04-18 13:00:00,47.06,64
2002-04-18 14:00:00,46.91,59
2002-04-18 15:00:00,46.9,59
2002-04-18 16:00:00,46.89,59
2002-04-18 17:00:00,3.33,57
2002-04-18 18:00:00,3.33,54
2002-04-18 19:00:00,3.05,55
2002-04-18 20:00:00,3.33,51.01
2002-04-18 21:00:00,3.06,46.99
2002-04-18 22:00:00,3.33,45
2002-04-18 23:00:00,3.06,46
2002-04-19 00:00:00,3.33,46.99
2002-04-19 01:00:00,3.05,46
2002-04-19 02:00:00,3.33,45
2002-04-19 03:00:00,3.05,45
2002-04-19 04:00:00,3.33,45
2002-04-19 05:00:00,3.06,44.01
2002-04-19 06:00:00,3.33,45
2002-04-19 07:00:00,3.33,46
2002-04-19 08:00:00,45.14,48
2002-04-19 09:00:00,46.75,48
2002-04-19 10:00:00,46.45,46.99
2002-04-19 11:00:00,46.45,46.99
2002-04-19 12:00:00,46.75,46
2002-04-19 13:00:00,46.45,48
2002-04-19 14:00:00,46.45,51.01
2002-04-19 15:00:00,46.75,46.99
2002-04-19 16:00:00,46.45,48.99
2002-04-19 17:00:00,3.05,46.99
2002-04-19 18:00:00,3.33,46
2002-04-19 19:00:00,3.33,46.99
2002-04-19 20:00:00,3.05,46.99
2002-04-19 21:00:00,3.33,46.99
2002-04-19 22:00:00,3.06,46
2002-04-19 23:00:00,3.33,45
2002-04-20 00:00:00,5.31,43
2002-04-20 01:00:00,3.33,41
2002-04-20 02:00:00,3.05,42.01
2002-04-20 03:00:00,3.33,41
2002-04-20 04:00:00,3.05,39
2002-04-20 05:00:00,3.33,41
2002-04-20 06:00:00,3.06,44.01
2002-04-20 07:00:00,3.33,48.99
2002-04-20 08:00:00,3.06,54
2002-04-20 09:00:00,3.33,59
2002-04-20 10:00:00,3.05,61
2002-04-20 11:00:00,3.33,63
2002-04-20 12:00:00,3.05,64.99
2002-04-20 13:00:00,3.33,64
2002-04-20 14:00:00,3.06,66.99
2002-04-20 15:00:00,3.33,66.99
2002-04-20 16:00:00,3.33,66.99
2002-04-20 17:00:00,3.06,66
2002-04-20 18:00:00,3.05,63
2002-04-20 19:00:00,3.33,57
2002-04-20 20:00:00,3.33,53.01
2002-04-20 21:00:00,3.05,51.01
2002-04-20 22:00:00,3.33,50
2002-04-20 23:00:00,3.06,48.99
2002-04-21 00:00:00,3.33,48.99
2002-04-21 01:00:00,3.06,48.99
2002-04-21 02:00:00,3.33,48
2002-04-21 03:00:00,3.05,48
2002-04-21 04:00:00,3.33,48
2002-04-21 05:00:00,3.05,48
2002-04-21 06:00:00,3.33,50
2002-04-21 07:00:00,3.06,53.01
2002-04-21 08:00:00,3.33,57
2002-04-21 09:00:00,3.06,63
2002-04-21 10:00:00,3.33,71.01
2002-04-21 11:00:00,3.05,82
2002-04-21 12:00:00,3.33,82.99
2002-04-21 13:00:00,3.05,84.99
2002-04-21 14:00:00,3.33,84.99
2002-04-21 15:00:00,3.06,81
2002-04-21 16:00:00,3.33,86
2002-04-21 17:00:00,3.33,84
2002-04-21 18:00:00,3.06,80.01
2002-04-21 19:00:00,3.05,66.99
2002-04-21 20:00:00,3.33,72
2002-04-21 21:00:00,3.33,66.99
2002-04-21 22:00:00,3.05,64.99
2002-04-21 23:00:00,3.33,60.01
2002-04-22 00:00:00,3.06,60.01
2002-04-22 01:00:00,3.33,66.99
2002-04-22 02:00:00,3.06,64
2002-04-22 03:00:00,3.33,63
